id,date,estimatedTotalAmt,transType,title,awardeeName
1604869,2016-03-11,46032,Contract Interagency Agreement,JASON Proposal,DEPARTMENT OF DEFENSE OASD for Research and Development
1649142,2016-09-12,292222,Standard Grant,NSF INCLUDES Launch Pilot: STEPs to STEM,Princeton University
1649297,2016-09-12,299787,Standard Grant,NSF INCLUDES: A National Network for Access and Inclusion in Physics Graduate Education,American Physical Society
1649361,2016-09-12,300000,Standard Grant,NSF INCLUDES:  Design & Development Launch Pilots:  UTAH PREP,Utah Valley University
1649365,2016-09-12,299024,Standard Grant,NSF INCLUDES: WATCH US  (Women Achieving Through Community Hubs) in the United States,University of Nebraska-Lincoln
1649381,2016-09-12,299981,Standard Grant,NSF INCLUDES:  STEM Core Initiative,Saddleback College
1649342,2016-11-07,299276,Standard Grant,Expanding STEM to INCLUDE the Bottom Quartile of the Nation's K-12 Graders Through the Teaching and Learning of Mathematics,Algebra Project Inc
1744440,2017-09-08,298416,Standard Grant,NSF INCLUDES DDLP: Southeastern Compact for Inclusive Student Transitions in Engineering and Physical Sciences (SCI-STEPS),Vanderbilt University
1744463,2017-09-08,299999,Standard Grant,NSF INCLUDES DDLP: Building on Strengths - A Design and Development Launch Pilot to Broaden Participation in Mathematics,Iowa State University
1744474,2017-09-08,299761,Standard Grant,NSF INCLUDES DDLP: Indigenous Math Circles Communities,Kansas State University
1744541,2017-12-14,299250,Standard Grant,NSF INCLUDES DDLP: Math FACESS (Families & Communities Empowering Student Success in Mathematics),Explora
1937126,2019-07-29,150000,Standard Grant,QLCI - CG: Texas Quantum Institute,William Marsh Rice University
1937055,2019-07-30,149713,Standard Grant,QLCI-CG: Design of Novel Functional Materials for Quantum Devices,SUNY at Buffalo
1937076,2019-07-30,149214,Standard Grant,QLCI - CG: Quantum Photonic Institute,Rochester Institute of Tech
1937147,2019-07-30,149658,Standard Grant,QLCI-CG Quantum Challenge Institute for Quantum Photonic Information Processing,Brigham Young University
